id,tested_positive_day3
0,23.96381742799999
1,17.987830889999998
2,27.613011917999998
3,36.42932998699998
4,9.731680920999999
5,6.881591089999998
6,8.516245816000007
7,10.489588234000005
8,5.067089567
9,16.184996177999995
10,7.896249270000002
11,8.897387795000009
12,8.292665989999996
13,18.423963943999993
14,11.427280340000003
15,21.494684670999987
16,13.313889543999997
17,4.408763785000001
18,10.021749163000003
19,24.201331903000018
20,8.352476046999996
21,10.750180719999998
22,9.579006393999997
23,8.085713519000002
24,8.835100516999999
25,15.333187853000005
26,10.276260155999996
27,32.38991207800001
28,8.429228658999996
29,21.081065235999993
30,10.183743246
31,10.968381031999995
32,6.873632343000005
33,7.805090532999995
34,8.749088020000002
35,19.457065728000003
36,27.777383651000015
37,9.118206315
38,7.750056711000001
39,11.77653802
40,19.403727047999997
41,11.873883556999989
42,6.455380002000003
43,15.207973449999997
44,7.788134873000001
45,3.9135548029999985
46,6.573198053999999
47,12.025695747999997
48,11.795772698000006
49,8.733115019000005
50,9.283002634999999
51,21.318074959
52,17.936675992999998
53,8.180972731999997
54,18.155839833
55,24.801304192000003
56,43.954494569999994
57,8.376021058999997
58,9.080515715999997
59,10.855470844000001
60,9.022170643000003
61,14.830722945000005
62,9.288734578
63,15.631025543999995
64,25.404795640000007
65,23.063872624000002
66,14.097089711000002
67,17.862874241999997
68,9.219466877999999
69,21.75205559000001
70,33.753170031999986
71,13.068309965999992
72,15.883790903
73,7.364122449000003
74,19.32288659
75,10.986642458000007
76,36.633805958999986
77,13.870632335000003
78,21.538406131000002
79,15.612626161000005
80,26.715275309
81,18.019121900999995
82,26.444372791000006
83,13.800656101999996
84,10.785050019999995
85,7.319756121000008
86,12.688221423999998
87,15.151237716999997
88,26.90480251999999
89,29.889170909999983
90,38.243176418000004
91,25.171133467999997
92,15.987818517999997
93,20.62207440400001
94,13.609288064000003
95,6.968623569999997
96,26.084352241999994
97,15.532532554000001
98,7.929873078999999
99,12.295431013999995
100,14.721674918999994
101,9.078528147999997
102,18.51109699999999
103,13.567202805000008
104,19.21803336799999
105,15.533288903000006
106,10.820815739000006
107,11.586535631999999
108,17.171507035
109,15.019584477
110,17.828790698
111,9.350543492999995
112,5.499994419000002
113,15.486252202999994
114,41.814356199999935
115,38.058460536
116,12.914206040999995
117,29.859881912000002
118,14.763842963999998
119,6.759863564999998
120,38.35274426399998
121,10.309284602999996
122,16.125785967000006
123,9.341975332
124,15.397724693
125,7.836236601000001
126,8.941932949999998
127,12.145309231
128,35.77437758299999
129,16.651382093999995
130,18.975812058999995
131,16.84407585599999
132,14.822188704000007
133,7.6523133130000005
134,27.530646536
135,10.840505287000001
136,9.929314364000005
137,18.287155139999992
138,22.799717501999993
139,16.899611214999993
140,13.682445707000001
141,35.548201863
142,9.063554026999995
143,24.65313511299999
144,37.72261159299999
145,8.831405808000005
146,11.488951180999997
147,11.258192023000001
148,26.923597880000003
149,8.087535131000001
150,30.53762084500001
151,9.145173726999996
152,27.291764348999976
153,18.798841230999994
154,11.285871624999992
155,17.059618056000005
156,10.362847736000003
157,13.097672372000007
158,4.815690777
159,26.599225850999986
160,11.587781366000003
